Date : 2025-06-22 16:11:25
Directory : d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend
Total : 179 files,  21749 codes, 193 comments, 1086 blanks, all 23028 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\shared                                                                                                                                                    |          1 |         17 |          0 |          6 |         23 |
| src\app\utils                                                                                                                                                     |          1 |         18 |          0 |          8 |         26 |
| src\app\views                                                                                                                                                     |        106 |      4,201 |         76 |        506 |      4,783 |
| src\app\views\candidates                                                                                                                                          |          5 |        150 |          0 |         19 |        169 |
| src\app\views\candidates (Files)                                                                                                                                  |          1 |          7 |          0 |          2 |          9 |
| src\app\views\candidates\components                                                                                                                               |          2 |        117 |          0 |         10 |        127 |
| src\app\views\candidates\components\candidate-list                                                                                                                |          2 |        117 |          0 |         10 |        127 |
| src\app\views\candidates\model                                                                                                                                    |          1 |         11 |          0 |          1 |         12 |
| src\app\views\candidates\service                                                                                                                                  |          1 |         15 |          0 |          6 |         21 |
| src\app\views\charts                                                                                                                                              |          4 |        181 |         20 |         23 |        224 |
| src\app\views\country                                                                                                                                             |         12 |        362 |         11 |         64 |        437 |
| src\app\views\country (Files)                                                                                                                                     |          3 |         19 |          0 |          8 |         27 |
| src\app\views\country\components                                                                                                                                  |          6 |        290 |         10 |         38 |        338 |
| src\app\views\country\components\country-list                                                                                                                     |          2 |         89 |          5 |         11 |        105 |
| src\app\views\country\components\region-form                                                                                                                      |          2 |        105 |          0 |         13 |        118 |
| src\app\views\country\components\region-list                                                                                                                      |          2 |         96 |          5 |         14 |        115 |
| src\app\views\country\model                                                                                                                                       |          2 |         16 |          0 |          5 |         21 |
| src\app\views\country\service                                                                                                                                     |          1 |         37 |          1 |         13 |         51 |
| src\app\views\dashboard                                                                                                                                           |          5 |        740 |          6 |         43 |        789 |
| src\app\views\election                                                                                                                                            |         28 |        763 |          2 |        100 |        865 |
| src\app\views\election (Files)                                                                                                                                    |          1 |         30 |          0 |          3 |         33 |
| src\app\views\election\components                                                                                                                                 |         25 |        686 |          2 |         82 |        770 |
| src\app\views\election\components\election-create                                                                                                                 |          2 |        115 |          0 |          4 |        119 |
| src\app\views\election\components\election-list                                                                                                                   |          2 |         81 |          0 |         15 |         96 |
| src\app\views\election\components\election-setting                                                                                                                |         19 |        378 |          2 |         59 |        439 |
| src\app\views\election\components\election-setting (Files)                                                                                                        |          3 |         70 |          2 |         11 |         83 |
| src\app\views\election\components\election-setting\eliminar                                                                                                       |          4 |         28 |          0 |         11 |         39 |
| src\app\views\election\components\election-setting\fecha                                                                                                          |          2 |         83 |          0 |          6 |         89 |
| src\app\views\election\components\election-setting\general                                                                                                        |          2 |         66 |          0 |          5 |         71 |
| src\app\views\election\components\election-setting\resultados                                                                                                     |          4 |         28 |          0 |         11 |         39 |
| src\app\views\election\components\election-setting\votantes                                                                                                       |          4 |        103 |          0 |         15 |        118 |
| src\app\views\election\components\election-widget                                                                                                                 |          2 |        112 |          0 |          4 |        116 |
| src\app\views\election\model                                                                                                                                      |          1 |         32 |          0 |          9 |         41 |
| src\app\views\election\service                                                                                                                                    |          1 |         15 |          0 |          6 |         21 |
| src\app\views\icons                                                                                                                                               |          3 |         66 |          0 |         11 |         77 |
| src\app\views\pages                                                                                                                                               |         18 |        402 |         10 |         90 |        502 |
| src\app\views\pages (Files)                                                                                                                                       |          1 |         19 |          0 |          4 |         23 |
| src\app\views\pages\login                                                                                                                                         |          6 |        185 |          1 |         44 |        230 |
| src\app\views\pages\page404                                                                                                                                       |          4 |         62 |          0 |         13 |         75 |
| src\app\views\pages\page500                                                                                                                                       |          4 |         62 |          0 |         13 |         75 |
| src\app\views\pages\register                                                                                                                                      |          3 |         74 |          9 |         16 |         99 |
| src\app\views\user                                                                                                                                                |          5 |        115 |          1 |         24 |        140 |
| src\app\views\user (Files)                                                                                                                                        |          1 |          7 |          0 |          4 |         11 |
| src\app\views\user\list-user                                                                                                                                      |          2 |         79 |          0 |         12 |         91 |
| src\app\views\user\model                                                                                                                                          |          1 |         14 |          0 |          2 |         16 |
| src\app\views\user\service                                                                                                                                        |          1 |         15 |          1 |          6 |         22 |
| src\app\views\voter                                                                                                                                               |          9 |        406 |         15 |         63 |        484 |
| src\app\views\voter (Files)                                                                                                                                       |          1 |         15 |          0 |          3 |         18 |
| src\app\views\voter\components                                                                                                                                    |          6 |        346 |         15 |         48 |        409 |
| src\app\views\voter\components\voter-edit                                                                                                                         |          2 |         91 |          0 |         18 |        109 |
| src\app\views\voter\components\voter-form                                                                                                                         |          2 |        119 |          1 |         19 |        139 |
| src\app\views\voter\components\voter-list                                                                                                                         |          2 |        136 |         14 |         11 |        161 |
| src\app\views\voter\model                                                                                                                                         |          1 |         17 |          0 |          3 |         20 |
| src\app\views\voter\service                                                                                                                                       |          1 |         28 |          0 |          9 |         37 |
| src\app\views\widgets                                                                                                                                             |         17 |      1,016 |         11 |         69 |      1,096 |
| src\app\views\widgets (Files)                                                                                                                                     |          1 |          7 |          0 |          2 |          9 |
| src\app\views\widgets\widgets                                                                                                                                     |          4 |        394 |          0 |         14 |        408 |
| src\app\views\widgets\widgets-brand                                                                                                                               |          4 |        105 |          1 |         10 |        116 |
| src\app\views\widgets\widgets-dropdown                                                                                                                            |          4 |        382 |          9 |         27 |        418 |
| src\app\views\widgets\widgets-e                                                                                                                                   |          4 |        128 |          1 |         16 |        145 |
| src\assets                                                                                                                                                        |          6 |        162 |          0 |          6 |        168 |
| src\assets\brand                                                                                                                                                  |          6 |        162 |          0 |          6 |        168 |
| src\components                                                                                                                                                    |         14 |        187 |         28 |         51 |        266 |
| src\components (Files)                                                                                                                                            |          2 |          4 |          0 |          2 |          6 |
| src\components\docs-callout                                                                                                                                       |          4 |         66 |          1 |         20 |         87 |
| src\components\docs-example                                                                                                                                       |          4 |         67 |         27 |         14 |        108 |
| src\components\docs-link                                                                                                                                          |          4 |         50 |          0 |         15 |         65 |
| src\environments                                                                                                                                                  |          1 |          4 |          0 |          3 |          7 |
| src\scss                                                                                                                                                          |          7 |        181 |         27 |         59 |        267 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\.github\CODE_OF_CONDUCT.md                                                                 | Markdown           |         28 |          0 |         18 |         46 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\.github\COMMIT_CONVENTION.md                                                               | Markdown           |         51 |          0 |         32 |         83 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\.github\CONTRIBUTING.md                                                                    | Markdown           |        126 |          0 |         53 |        179 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\.github\FUNDING.yml                                                                        | YAML               |          2 |          1 |          2 |          5 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\.github\ISSUE_TEMPLATE\bug_report.md                                                       | Markdown           |         15 |          0 |          6 |         21 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\.github\ISSUE_TEMPLATE\feature_request.md                                                  | Markdown           |         13 |          0 |          6 |         19 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\.github\SUPPORT.md                                                                         | Markdown           |          5 |          0 |          5 |         10 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\.github\workflows\build-check.yml                                                          | YAML               |         33 |          0 |          7 |         40 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\.github\workflows\stale.yml                                                                | YAML               |         18 |          5 |          5 |         28 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\CHANGELOG.md                                                                               | Markdown           |        201 |          0 |        116 |        317 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\README.md                                                                                  | Markdown           |        168 |          2 |         94 |        264 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\angular.json                                                                               | JSON               |        117 |          0 |          1 |        118 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\karma.conf.js                                                                              | JavaScript         |         43 |          6 |          2 |         51 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\package-lock.json                                                                          | JSON               |     14,862 |          0 |          1 |     14,863 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\package.json                                                                               | JSON               |         74 |          0 |          1 |         75 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\app.component.spec.ts                                                              | TypeScript         |         23 |          0 |          4 |         27 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\app.component.ts                                                                   | TypeScript         |         48 |          1 |          9 |         58 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\app.config.ts                                                                      | TypeScript         |         31 |          0 |          3 |         34 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\app.routes.ts                                                                      | TypeScript         |         64 |          0 |          4 |         68 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\icons\icon-subset.ts                                                               | TypeScript         |        297 |          0 |          5 |        302 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\icons\logo.ts                                                                      | TypeScript         |         24 |          0 |          1 |         25 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\icons\signet.ts                                                                    | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\_nav.ts                                                      | TypeScript         |        167 |         10 |          2 |        179 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-footer\default-footer.component.html                 | HTML               |         10 |          2 |          1 |         13 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-footer\default-footer.component.scss                 | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-footer\default-footer.component.spec.ts              | TypeScript         |         20 |          0 |          6 |         26 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-footer\default-footer.component.ts                   | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-header\default-header.component.html                 | HTML               |        138 |          2 |          8 |        148 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-header\default-header.component.scss                 | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-header\default-header.component.spec.ts              | TypeScript         |         40 |          0 |          6 |         46 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-header\default-header.component.ts                   | TypeScript         |        116 |          0 |         14 |        130 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-layout.component.html                                | HTML               |         36 |          6 |          4 |         46 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-layout.component.scss                                | SCSS               |         17 |         14 |          4 |         35 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\default-layout.component.ts                                  | TypeScript         |         48 |          0 |          5 |         53 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\default-layout\index.ts                                                     | TypeScript         |          3 |          0 |          1 |          4 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\layout\index.ts                                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\shared\edad.pipe.ts                                                                | TypeScript         |         17 |          0 |          6 |         23 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\utils\utils.service.ts                                                             | TypeScript         |         18 |          0 |          8 |         26 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\candidates\components\candidate-list\candidate-list.component.html           | HTML               |         66 |          0 |          1 |         67 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\candidates\components\candidate-list\candidate-list.component.ts             | TypeScript         |         51 |          0 |          9 |         60 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\candidates\model\candidate.model.ts                                          | TypeScript         |         11 |          0 |          1 |         12 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\candidates\routes.ts                                                         | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\candidates\service\candidate.service.ts                                      | TypeScript         |         15 |          0 |          6 |         21 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\charts\charts.component.html                                                 | HTML               |         66 |          0 |          2 |         68 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\charts\charts.component.scss                                                 | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\charts\charts.component.ts                                                   | TypeScript         |        107 |         20 |         17 |        144 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\charts\routes.ts                                                             | TypeScript         |          8 |          0 |          3 |         11 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\components\country-list\country-list.component.html                  | HTML               |         29 |          5 |          1 |         35 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\components\country-list\country-list.component.ts                    | TypeScript         |         60 |          0 |         10 |         70 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\components\region-form\region-form.component.html                    | HTML               |         45 |          0 |          5 |         50 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\components\region-form\region-form.component.ts                      | TypeScript         |         60 |          0 |          8 |         68 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\components\region-list\region-list.component.html                    | HTML               |         33 |          5 |          2 |         40 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\components\region-list\region-list.component.ts                      | TypeScript         |         63 |          0 |         12 |         75 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\country.component.html                                               | HTML               |          0 |          0 |          2 |          2 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\country.component.ts                                                 | TypeScript         |          8 |          0 |          3 |         11 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\model\country.model.ts                                               | TypeScript         |         11 |          0 |          3 |         14 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\model\region.model.ts                                                | TypeScript         |          5 |          0 |          2 |          7 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\routes.ts                                                            | TypeScript         |         11 |          0 |          3 |         14 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\country\service\country.service.ts                                           | TypeScript         |         37 |          1 |         13 |         51 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\dashboard\dashboard-charts-data.ts                                           | TypeScript         |        170 |          6 |         18 |        194 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\dashboard\dashboard.component.html                                           | HTML               |        380 |          0 |          7 |        387 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\dashboard\dashboard.component.scss                                           | SCSS               |          7 |          0 |          1 |          8 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\dashboard\dashboard.component.ts                                             | TypeScript         |        176 |          0 |         14 |        190 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\dashboard\routes.ts                                                          | TypeScript         |          7 |          0 |          3 |         10 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-create\election-create.component.html           | HTML               |         83 |          0 |          1 |         84 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-create\election-create.component.ts             | TypeScript         |         32 |          0 |          3 |         35 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-list\election-list.component.html               | HTML               |         31 |          0 |          2 |         33 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-list\election-list.component.ts                 | TypeScript         |         50 |          0 |         13 |         63 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\election-setting.component.html         | HTML               |         39 |          2 |          3 |         44 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\election-setting.component.scss         | SCSS               |         15 |          0 |          4 |         19 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\election-setting.component.ts           | TypeScript         |         16 |          0 |          4 |         20 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\eliminar\eliminar.component.html        | HTML               |          1 |          0 |          1 |          2 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\eliminar\eliminar.component.scss        | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\eliminar\eliminar.component.spec.ts     | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\eliminar\eliminar.component.ts          | TypeScript         |          9 |          0 |          3 |         12 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\fecha\fecha.component.html              | HTML               |         50 |          0 |          3 |         53 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\fecha\fecha.component.ts                | TypeScript         |         33 |          0 |          3 |         36 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\general\general.component.html          | HTML               |         32 |          0 |          2 |         34 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\general\general.component.ts            | TypeScript         |         34 |          0 |          3 |         37 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\resultados\resultados.component.html    | HTML               |          1 |          0 |          1 |          2 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\resultados\resultados.component.scss    | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\resultados\resultados.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\resultados\resultados.component.ts      | TypeScript         |          9 |          0 |          3 |         12 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\votantes\votantes.component.html        | HTML               |         40 |          0 |          1 |         41 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\votantes\votantes.component.scss        | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\votantes\votantes.component.spec.ts     | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-setting\votantes\votantes.component.ts          | TypeScript         |         45 |          0 |          7 |         52 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-widget\election-widget.component.html           | HTML               |         94 |          0 |          1 |         95 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\components\election-widget\election-widget.component.ts             | TypeScript         |         18 |          0 |          3 |         21 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\model\election.model.ts                                             | TypeScript         |         32 |          0 |          9 |         41 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\routes.ts                                                           | TypeScript         |         30 |          0 |          3 |         33 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\election\service\election.service.ts                                         | TypeScript         |         15 |          0 |          6 |         21 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\icons\coreui-icons.component.html                                            | HTML               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\icons\coreui-icons.component.ts                                              | TypeScript         |         51 |          0 |          7 |         58 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\icons\routes.ts                                                              | TypeScript         |         15 |          0 |          3 |         18 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\login\auth-guard.ts                                                    | TypeScript         |          7 |          0 |          4 |         11 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\login\auth.interceptor.ts                                              | TypeScript         |         17 |          0 |          5 |         22 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\login\auth.service.ts                                                  | TypeScript         |         55 |          1 |         16 |         72 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\login\login.component.html                                             | HTML               |         55 |          0 |          1 |         56 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\login\login.component.scss                                             | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\login\login.component.ts                                               | TypeScript         |         51 |          0 |         17 |         68 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\page404\page404.component.html                                         | HTML               |         22 |          0 |          1 |         23 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\page404\page404.component.scss                                         | SCSS               |          0 |          0 |          1 |          1 |
